BRAND,TYPE,NAME,MODEL,TRANS,COLOR,COUNT,PRICE,TOTAL,DATE,
Toyota,Truck,Tundra,Limited Crew,Automatic 5,Green,1,40535,40535,2014/1/31,
Toyota,Truck,Tundra,Limited Crew,Automatic 5,Green,1,40535,40535,2014/2/11,
Toyota,Truck,Tundra,Limited Crew,Automatic 5,Green,1,40535,40535,2014/2/18,
Toyota,Truck,Tundra,Limited Crew,Automatic 6,Blue,1,40535,40535,2014/3/6,
Toyota,Truck,Tundra,Limited Crew,Automatic 6,Blue,1,40535,40535,2014/3/7,
Toyota,Truck,Tundra,Limited Crew,Automatic 6,Blue,1,40535,40535,2014/2/20,
Toyota,Truck,Tundra,Limited Crew,Automatic 6,White,1,40535,40535,2014/3/20,
Toyota,Truck,Tundra,Limited Crew,Automatic 6,White,1,40535,40535,2014/4/3,
Ford,Truck,F-250,Long Bed Extended,Automatic 6,Black,2,31385,62770,2014/9/10,
Ford,Truck,F-250,Long Bed Extended,Automatic 6,Black,2,31385,62770,2014/9/11,
Ford,Truck,F-250,Long Bed Extended,Automatic 6,Black,2,31385,62770,2014/9/17,
Ford,Truck,F-250,Long Bed Extended,Automatic 6,Black,1,31385,31385,2014/8/20,
Ford,Truck,F-250,Long Bed Extended,Automatic 6,Red,1,31385,31385,2014/7/31,
Ford,Truck,F-250,Long Bed Extended,Automatic 6,Red,2,31385,62770,2014/10/9,
Ford,Truck,F-250,Long Bed Extended,Automatic 6,Red,1,31385,31385,2014/8/19,
Ford,Truck,F-250,Long Bed Extended,Automatic 6,White,1,31385,31385,2014/8/4,
Ford,Truck,F-250,Long Bed Extended,Automatic 6,White,1,31385,31385,2014/8/13,
Toyota,Truck,Tundra,Long Bed Extended,Automatic 5,White,1,29745,29745,2013/12/13,
Toyota,Truck,Tundra,Long Bed Extended,Automatic 5,White,1,29745,29745,2013/12/2,
Toyota,Truck,Tundra,Long Bed Extended,Automatic 5,White,1,29745,29745,2013/12/16,
Toyota,Truck,Tundra,Long Bed Extended,Automatic 6,Blue,1,29745,29745,2014/1/22,
Toyota,Truck,Tundra,Long Bed Extended,Automatic 6,Blue,1,29745,29745,2013/12/26,
Toyota,Truck,Tundra,Long Bed Extended,Automatic 6,Green,1,29745,29745,2014/1/28,
Toyota,Truck,Tundra,Long Bed Extended,Automatic 6,Green,1,29745,29745,2013/12/25,
Toyota,Truck,Tundra,Long Bed Regular,Automatic 5,Blue,2,25485,50970,2013/9/4,
Toyota,Truck,Tundra,Long Bed Regular,Automatic 5,Gray,2,25485,50970,2013/8/19,
Toyota,Truck,Tundra,Long Bed Regular,Automatic 5,Red,2,25485,50970,2013/9/2,
Toyota,Truck,Tundra,Long Bed Regular,Automatic 5,Red,2,25485,50970,2013/8/23,
Toyota,Truck,Tundra,Long Bed Regular,Automatic 6,Blue,2,25485,50970,2013/9/5,
Toyota,Truck,Tundra,Long Bed Regular,Automatic 6,Gray,2,25485,50970,2013/9/19,
Toyota,Truck,Tundra,Long Bed Regular,Automatic 6,Gray,2,25485,50970,2013/9/20,
Toyota,SUV,Sequoia,Platinum,Automatic 6,Gray,2,58580,117160,2014/12/4,
Toyota,SUV,Sequoia,Platinum,Automatic 6,Gray,2,58580,117160,2014/12/1,
Toyota,SUV,Sequoia,Platinum,Automatic 6,Gray,2,58580,117160,2014/11/21,
Toyota,SUV,Sequoia,Platinum,Automatic 6,Silver,2,58580,117160,2014/12/8,
Toyota,SUV,Sequoia,Platinum,Automatic 6,Silver,2,58580,117160,2014/12/18,
Toyota,SUV,Sequoia,Platinum,Automatic 6,White,2,58580,117160,2014/12/29,
Toyota,SUV,Sequoia,Platinum,Automatic 6,White,2,58580,117160,2013/1/30,
Toyota,SUV,Sequoia,Platinum,Automatic 6,White,2,58580,117160,2013/1/10,
Toyota,SUV,Sequoia,Platinum,Automatic 6,White,2,58580,117160,2013/1/25,
Toyota,SUV,Sequoia,Platinum,Automatic 6,White,2,58580,117160,2014/12/26,
Subaru,Car,BRZ,Premium,Automatic 6,Blue,1,25495,25495,2013/3/14,
Subaru,Car,BRZ,Premium,Automatic 6,Blue,1,25495,25495,2013/3/20,
Subaru,Car,BRZ,Premium,Automatic 6,Blue,1,25495,25495,2013/3/26,
Subaru,Car,BRZ,Premium,Automatic 6,Silver,1,25495,25495,2013/4/4,
Subaru,Car,BRZ,Premium,Manual 6,Blue,1,25495,25495,2013/3/7,
Subaru,Car,BRZ,Premium,Manual 6,Blue,1,25495,25495,2013/3/11,
Subaru,Car,BRZ,Premium,Manual 6,Silver,1,25495,25495,2013/2/5,
Subaru,Car,BRZ,Premium,Manual 6,Silver,1,25495,25495,2013/3/5,
Subaru,Car,BRZ,Premium,Manual 6,Silver,1,25495,25495,2013/2/14,
Ford,Car,Mustang,Premium Coupe,Automatic 6,Green,1,26200,26200,2013/3/29,
Ford,Car,Mustang,Premium Coupe,Automatic 6,Green,1,26200,26200,2013/3/4,
Ford,Car,Mustang,Premium Coupe,Automatic 6,Green,1,26200,26200,2013/3/12,
Ford,Car,Mustang,Premium Coupe,Automatic 6,Green,1,26200,26200,2013/4/2,
Ford,Car,Mustang,Premium Coupe,Automatic 6,Green,1,26200,26200,2013/4/17,
Ford,Car,Mustang,Premium Coupe,Automatic 6,Green,1,26200,26200,2013/3/22,
Ford,Car,Mustang,Premium Coupe,Automatic 6,Yellow,1,26200,26200,2013/3/1,
Ford,Car,Mustang,Premium Coupe,Manual 6,Red,1,26200,26200,2013/2/8,
Ford,Car,Mustang,Premium Coupe,Manual 6,Red,1,26200,26200,2013/2/20,
Ford,Car,Mustang,Premium Coupe,Manual 6,Yellow,1,26200,26200,2013/2/27,
Ford,Car,Mustang,Premium Coupe,Manual 6,Yellow,1,26200,26200,2013/2/22,
Toyota,Truck,Tacoma,Prerunner Extended,Automatic 5,Black,1,21575,21575,2013/1/1,
Toyota,Truck,Tacoma,Prerunner Extended,Automatic 5,Silver,1,21575,21575,2013/1/4,
Toyota,Truck,Tacoma,Prerunner Extended,Manual 5,Black,1,21575,21575,2014/12/30,
Toyota,Truck,Tacoma,Prerunner Extended,Manual 5,Gray,1,21575,21575,2014/12/1,
Toyota,Truck,Tacoma,Prerunner Extended,Manual 5,Silver,1,21575,21575,2013/1/8,
Toyota,Truck,Tacoma,Prerunner Extended,Manual 5,Silver,1,21575,21575,2014/11/20,
Toyota,Truck,Tacoma,Prerunner Extended,Manual 5,Silver,1,21575,21575,2014/11/24,
Toyota,Truck,Tacoma,Prerunner Extended,Manual 5,Silver,1,21575,21575,2014/12/26,
Toyota,Truck,Tacoma,Prerunner Extended,Manual 6,Gray,1,21575,21575,2014/12/5,
Toyota,Truck,Tacoma,Prerunner Extended,Manual 6,Silver,1,21575,21575,2014/12/12,
Volkswagen,Car,Golf,R,Automatic 6,Black,1,34195,34195,2014/6/30,
Volkswagen,Car,Golf,R,Automatic 6,Black,1,34195,34195,2014/7/1,
Volkswagen,Car,Golf,R,Automatic 6,Black,1,34195,34195,2014/7/10,
Volkswagen,Car,Golf,R,Automatic 6,Black,1,34195,34195,2014/7/11,
Volkswagen,Car,Golf,R,Automatic 6,Blue,1,34195,34195,2014/6/27,
Volkswagen,Car,Golf,R,Automatic 6,Blue,1,34195,34195,2014/6/12,
Volkswagen,Car,Golf,R,Manual 6,Blue,1,34195,34195,2014/6/4,
Volkswagen,Car,Golf,R,Manual 6,Blue,1,34195,34195,2014/5/14,
Volkswagen,Car,Golf,R,Manual 6,Blue,1,34195,34195,2014/5/21,
Toyota,SUV,RAV4,RAV4,Automatic 5,Blue,1,22650,22650,2013/4/9,
Toyota,SUV,RAV4,RAV4,Automatic 5,Blue,1,22650,22650,2013/4/12,
Toyota,SUV,RAV4,RAV4,Automatic 5,Blue,1,22650,22650,2013/4/18,
Toyota,SUV,RAV4,RAV4,Automatic 5,Blue,2,22650,45300,2013/4/22,
Toyota,SUV,RAV4,RAV4,Automatic 5,Blue,2,22650,45300,2013/4/25,
Toyota,SUV,RAV4,RAV4,Automatic 5,Red,1,22650,22650,2013/3/15,
Toyota,SUV,RAV4,RAV4,Manual 5,Green,1,22650,22650,2013/3/4,
Toyota,SUV,RAV4,RAV4,Manual 5,Green,1,22650,22650,2013/2/5,
Toyota,SUV,RAV4,RAV4,Manual 5,Green,1,22650,22650,2013/3/1,
Toyota,SUV,RAV4,RAV4,Manual 5,Green,1,22650,22650,2013/2/14,
Toyota,SUV,RAV4,RAV4,Manual 5,Red,1,22650,22650,2013/3/5,
Toyota,SUV,RAV4,RAV4,Manual 5,Red,1,22650,22650,2013/3/11,
Toyota,Truck,Tacoma,Regular,Automatic 4,Silver,2,17525,35050,2014/6/27,
Toyota,Truck,Tacoma,Regular,Automatic 4,Silver,2,17525,35050,2014/7/28,
Toyota,Truck,Tacoma,Regular,Automatic 4,Silver,2,17525,35050,2014/7/11,
Toyota,Truck,Tacoma,Regular,Automatic 4,Silver,2,17525,35050,2014/7/22,
Toyota,Truck,Tacoma,Regular,Automatic 4,White,2,17525,35050,2014/6/24,
Toyota,Truck,Tacoma,Regular,Automatic 5,Black,2,17525,35050,2014/8/26,
Toyota,Truck,Tacoma,Regular,Manual 5,White,2,17525,35050,2014/7/29,
Toyota,Truck,Tacoma,Regular,Manual 5,White,2,17525,35050,2014/8/15,
Toyota,Truck,Tacoma,Regular,Manual 5,White,2,17525,35050,2014/8/18,
Toyota,Truck,Tacoma,Regular,Manual 6,White,1,17525,17525,2014/9/2,
Chevrolet,Truck,Colorado,Regular Cab,Automatic 4,Red,1,20370,20370,2013/10/4,
Chevrolet,Truck,Colorado,Regular Cab,Automatic 4,Red,1,20370,20370,2013/9/27,
Chevrolet,Truck,Colorado,Regular Cab,Automatic 4,Silver,1,20370,20370,2013/10/17,
Chevrolet,Truck,Colorado,Regular Cab,Automatic 4,Silver,1,20370,20370,2013/10/24,
Chevrolet,Truck,Colorado,Regular Cab,Manual 5,Blue,1,20370,20370,2013/9/10,
Chevrolet,Truck,Colorado,Regular Cab,Manual 5,Red,1,20370,20370,2013/9/20,
Chevrolet,Truck,Colorado,Regular Cab,Manual 5,Silver,1,20370,20370,2013/10/31,
Toyota,Car,Corolla,S,Automatic 4,Red,1,18820,18820,2014/1/27,
Toyota,Car,Corolla,S,Automatic 4,Red,1,18820,18820,2014/2/3,
Toyota,Car,Corolla,S,Automatic 4,White,1,18820,18820,2014/2/5,
Toyota,Car,Corolla,S,Automatic 4,White,1,18820,18820,2014/3/10,
Toyota,Car,Corolla,S,Automatic 4,White,1,18820,18820,2014/3/24,
Toyota,Car,Corolla,S,Manual 5,Blue,2,18820,37640,2013/12/18,
Toyota,Car,Corolla,S,Manual 5,Blue,2,18820,37640,2013/12/26,
Toyota,Car,Corolla,S,Manual 5,Red,2,18820,37640,2014/1/6,
Toyota,Car,Corolla,S,Manual 5,Red,2,18820,37640,2014/1/9,
Toyota,Car,Corolla,S,Manual 5,Red,1,18820,18820,2014/1/20,
Volkswagen,Car,Passat,S,Manual 5,Blue,2,20845,41690,2014/8/14,
Volkswagen,Car,Passat,S,Manual 5,Silver,1,20845,20845,2014/7/18,
Volkswagen,Car,Passat,S,Manual 5,Silver,2,20845,41690,2014/7/21,
Volkswagen,Car,Passat,S,Manual 6,Black,2,20845,41690,2014/8/4,
Volkswagen,Car,Passat,S,Manual 6,Black,2,20845,41690,2014/7/24,
Volkswagen,Car,Passat,S,Manual 6,Black,2,20845,41690,2014/7/25,
Volkswagen,Car,Passat,S,Manual 6,Blue,2,20845,41690,2014/8/13,
Volkswagen,Car,Passat,S,Automatic 6,Blue,2,20845,41690,2014/8/27,
Volkswagen,Car,Passat,S,Automatic 6,Silver,2,20845,41690,2014/9/9,
Volkswagen,Van,Routan,S,Automatic 6,White,1,27020,27020,2013/8/8,
Volkswagen,Van,Routan,S,Automatic 6,White,1,27020,27020,2013/8/20,
Volkswagen,Van,Routan,S,Automatic 6,White,1,27020,27020,2013/8/21,
Volkswagen,Van,Routan,S,Automatic 6,Blue,1,27020,27020,2013/7/29,
Volkswagen,Van,Routan,S,Automatic 6,Blue,1,27020,27020,2013/7/30,
Volkswagen,Van,Routan,S,Automatic 6,Blue,1,27020,27020,2013/7/18,
Volkswagen,Van,Routan,S,Automatic 6,Blue,1,27020,27020,2013/7/25,
Volkswagen,Van,Routan,S,Automatic 6,Red,1,27020,27020,2013/9/4,
Volkswagen,Van,Routan,S,Automatic 6,Red,1,27020,27020,2013/9/2,
Volkswagen,Van,Routan,S,Automatic 6,White,1,27020,27020,2013/8/30,
Volkswagen,SUV,Tiguan,S,Automatic 6,White,1,22995,22995,2013/11/18,
Volkswagen,SUV,Tiguan,S,Manual 6,Black,2,22995,45990,2013/9/30,
Volkswagen,SUV,Tiguan,S,Manual 6,White,2,22995,45990,2013/9/5,
Volkswagen,SUV,Tiguan,S,Manual 6,White,2,22995,45990,2013/9/12,
Volkswagen,SUV,Tiguan,S,Manual 6,White,2,22995,45990,2013/9/25,
Volkswagen,SUV,Tiguan,S,Automatic 6,Black,2,22995,45990,2013/10/9,
Volkswagen,SUV,Tiguan,S,Automatic 6,Black,1,22995,22995,2013/10/11,
Volkswagen,SUV,Tiguan,S,Automatic 6,Blue,1,22995,22995,2013/11/7,
Volkswagen,SUV,Tiguan,S,Automatic 6,Blue,1,22995,22995,2013/11/14,
Volkswagen,SUV,Tiguan,S,Automatic 6,Blue,1,22995,22995,2013/10/24,
Ford,Car,Fusion,S Sedan,Automatic 6,Red,1,21700,21700,2013/12/12,
Ford,Car,Fusion,S Sedan,Automatic 6,Red,1,21700,21700,2014/1/24,
Ford,Car,Fusion,S Sedan,Automatic 6,Silver,1,21700,21700,2013/12/11,
Ford,Car,Fusion,S Sedan,Automatic 6,White,1,21700,21700,2013/12/13,
Ford,Car,Fusion,S Sedan,Automatic 6,White,1,21700,21700,2013/12/16,
Ford,Car,Fusion,S Sedan,Automatic 6,White,1,21700,21700,2013/12/20,
Ford,Car,Fusion,S Sedan,Automatic 6,White,1,21700,21700,2014/1/23,
Ford,Car,Fusion,S Sedan,Manual 6,Red,1,21700,21700,2013/11/21,
Ford,Car,Fusion,S Sedan,Manual 6,Red,1,21700,21700,2013/11/22,
Ford,Car,Fusion,S Sedan,Manual 6,Silver,1,21700,21700,2013/12/2,
Ford,Car,Fusion,S Sedan,Manual 6,Silver,1,21700,21700,2013/11/25,
Ford,SUV,Edge,SE,Automatic 6,Blue,2,27555,55110,2014/8/28,
Ford,SUV,Edge,SE,Automatic 6,Red,1,27555,27555,2014/10/7,
Ford,SUV,Edge,SE,Automatic 6,Red,2,27555,55110,2014/9/2,
Ford,SUV,Edge,SE,Automatic 6,Red,2,27555,55110,2014/9/17,
Ford,SUV,Edge,SE,Automatic 6,Red,2,27555,55110,2014/9/23,
Ford,SUV,Edge,SE,Automatic 6,Silver,1,27555,27555,2014/10/29,
Ford,SUV,Edge,SE,Automatic 6,Silver,1,27555,27555,2014/11/7,
Ford,SUV,Edge,SE,Automatic 6,Silver,1,27555,27555,2014/10/20,
Ford,SUV,Edge,SE,Automatic 6,Silver,1,27555,27555,2014/10/22,
Ford,Car,Taurus,SE,Automatic 5,Blue,1,26700,26700,2014/6/5,
Ford,Car,Taurus,SE,Automatic 5,Blue,1,26700,26700,2014/6/16,
Ford,Car,Taurus,SE,Automatic 5,Red,2,26700,53400,2014/6/30,
Ford,Car,Taurus,SE,Automatic 5,Red,2,26700,53400,2014/7/3,
Ford,Car,Taurus,SE,Automatic 5,Red,2,26700,53400,2014/7/1,
Ford,Car,Taurus,SE,Manual 5,Blue,1,26700,26700,2014/5/20,
Ford,Car,Taurus,SE,Manual 5,Blue,1,26700,26700,2014/4/23,
Ford,Car,Taurus,SE,Manual 5,Red,1,26700,26700,2014/4/9,
Ford,Car,Taurus,SE,Manual 5,Red,1,26700,26700,2014/4/10,
Ford,Car,Taurus,SE,Manual 5,Red,1,26700,26700,2014/4/11,
Toyota,Car,Camry,SE,Automatic 6,Black,1,23220,23220,2014/5/29,
Toyota,Car,Camry,SE,Automatic 6,Black,1,23220,23220,2014/7/8,
Toyota,Car,Camry,SE,Automatic 6,Black,1,23220,23220,2014/5/9,
Toyota,Car,Camry,SE,Automatic 6,Black,1,23220,23220,2014/5/14,
Toyota,Car,Camry,SE,Automatic 6,Black,1,23220,23220,2014/6/16,
Toyota,Car,Camry,SE,Automatic 6,Black,1,23220,23220,2014/6/24,
Toyota,Car,Camry,SE,Manual 6,Black,1,23220,23220,2014/5/6,
Toyota,Car,Camry,SE,Manual 6,Black,1,23220,23220,2014/5/7,
Toyota,Car,Camry,SE,Manual 6,Black,1,23220,23220,2014/4/14,
Toyota,Car,Camry,SE,Manual 6,Black,1,23220,23220,2014/4/18,
Toyota,Car,Camry,SE,Manual 6,Black,1,23220,23220,2014/4/3,
Toyota,SUV,Highlander,SE,Automatic 5,Red,1,32845,32845,2014/2/5,
Toyota,SUV,Highlander,SE,Automatic 5,Red,1,32845,32845,2014/2/20,
Toyota,SUV,Highlander,SE,Automatic 5,Red,3,32845,98535,2014/1/23,
Toyota,SUV,Highlander,SE,Automatic 6,Black,1,32845,32845,2014/3/27,
Toyota,SUV,Highlander,SE,Automatic 6,Black,1,32845,32845,2014/3/28,
Toyota,SUV,Highlander,SE,Automatic 6,Black,1,32845,32845,2014/3/19,
Toyota,SUV,Highlander,SE,Automatic 6,Blue,1,32845,32845,2014/2/28,
Toyota,SUV,Highlander,SE,Automatic 6,Blue,1,32845,32845,2014/3/5,
Toyota,SUV,Highlander,SE,Automatic 6,Blue,1,32845,32845,2014/3/11,
Toyota,SUV,Highlander,SE,Automatic 6,Blue,1,32845,32845,2014/3/3,
Toyota,Car,Yaris,SE,Automatic 4,Blue,1,17200,17200,2013/8/19,
Toyota,Car,Yaris,SE,Automatic 4,Blue,1,17200,17200,2013/8/23,
Toyota,Car,Yaris,SE,Automatic 4,White,1,17200,17200,2013/8/30,
Toyota,Car,Yaris,SE,Automatic 4,White,1,17200,17200,2013/9/13,
Toyota,Car,Yaris,SE,Automatic 4,White,1,17200,17200,2013/9/3,
Toyota,Car,Yaris,SE,Manual 5,Blue,3,17200,51600,2013/8/13,
Toyota,Car,Yaris,SE,Manual 5,Red,3,17200,51600,2013/8/6,
Toyota,Car,Yaris,SE,Manual 5,Red,3,17200,51600,2013/8/8,
Toyota,Car,Yaris,SE,Manual 5,Red,3,17200,51600,2013/7/18,
Toyota,Car,Yaris,SE,Manual 5,Red,3,17200,51600,2013/7/22,
Volkswagen,Car,Passat,SE,Automatic 6,Black,2,23945,47890,2014/10/31,
Volkswagen,Car,Passat,SE,Automatic 6,Black,1,23945,23945,2014/11/6,
Volkswagen,Car,Passat,SE,Automatic 6,Red,1,23945,23945,2014/11/14,
Volkswagen,Car,Passat,SE,Automatic 6,Red,1,23945,23945,2014/11/21,
Volkswagen,Car,Passat,SE,Automatic 6,Silver,2,23945,47890,2014/10/21,
Volkswagen,Car,Passat,SE,Manual 5,Blue,2,23945,47890,2014/9/11,
Volkswagen,Car,Passat,SE,Manual 5,Blue,2,23945,47890,2014/9/19,
Volkswagen,Car,Passat,SE,Manual 5,Blue,2,23945,47890,2014/9/25,
Volkswagen,Car,Passat,SE,Manual 6,Silver,2,23945,47890,2014/9/29,
Volkswagen,Car,Passat,SE,Manual 6,Silver,2,23945,47890,2014/9/26,
Volkswagen,Van,Routan,SE,Automatic 6,Black,1,32010,32010,2013/10/18,
Volkswagen,Van,Routan,SE,Automatic 6,Black,1,32010,32010,2013/10/21,
Volkswagen,Van,Routan,SE,Automatic 6,Blue,1,32010,32010,2013/10/23,
Volkswagen,Van,Routan,SE,Automatic 6,Blue,1,32010,32010,2013/10/25,
Volkswagen,Van,Routan,SE,Automatic 6,Red,1,32010,32010,2013/9/5,
Volkswagen,Van,Routan,SE,Automatic 6,Red,1,32010,32010,2013/9/11,
Volkswagen,Van,Routan,SE,Automatic 6,Red,1,32010,32010,2013/9/12,
Volkswagen,Van,Routan,SE,Automatic 6,White,1,32010,32010,2013/10/15,
Volkswagen,Van,Routan,SE,Automatic 6,White,1,32010,32010,2013/9/26,
Volkswagen,SUV,Tiguan,SE,Automatic 6,Black,1,29470,29470,2014/2/19,
Volkswagen,SUV,Tiguan,SE,Automatic 6,Black,1,29470,29470,2014/1/24,
Volkswagen,SUV,Tiguan,SE,Automatic 6,Blue,1,29470,29470,2014/1/15,
Volkswagen,SUV,Tiguan,SE,Manual 6,Blue,1,29470,29470,2014/1/8,
Volkswagen,SUV,Tiguan,SE,Manual 6,Blue,1,29470,29470,2014/1/13,
Volkswagen,SUV,Tiguan,SE,Manual 6,Blue,1,29470,29470,2014/1/14,
Volkswagen,SUV,Tiguan,SE,Manual 6,White,1,29470,29470,2013/12/4,
Volkswagen,SUV,Tiguan,SE,Manual 6,White,1,29470,29470,2013/12/13,
Volkswagen,SUV,Tiguan,SE,Manual 6,White,1,29470,29470,2013/11/19,
Volkswagen,SUV,Tiguan,SE,Manual 6,White,1,29470,29470,2013/11/21,
Toyota,Van,Sienna,SE 8-Passenger,Automatic 6,Blue,1,33440,33440,2013/12/31,
Toyota,Van,Sienna,SE 8-Passenger,Automatic 6,Blue,1,33440,33440,2014/1/6,
Toyota,Van,Sienna,SE 8-Passenger,Automatic 6,Blue,1,33440,33440,2014/1/15,
Toyota,Van,Sienna,SE 8-Passenger,Automatic 6,Blue,1,33440,33440,2014/1/21,
Toyota,Van,Sienna,SE 8-Passenger,Automatic 6,Gray,1,33440,33440,2014/2/11,
Toyota,Van,Sienna,SE 8-Passenger,Automatic 6,Gray,1,33440,33440,2013/12/20,
Toyota,Van,Sienna,SE 8-Passenger,Automatic 6,Gray,1,33440,33440,2013/11/26,
Toyota,Van,Sienna,SE 8-Passenger,Automatic 6,Green,1,33440,33440,2013/11/27,
Toyota,Van,Sienna,SE 8-Passenger,Automatic 6,Green,1,33440,33440,2013/12/4,
Toyota,Van,Sienna,SE 8-Passenger,Automatic 6,Green,1,33440,33440,2013/12/19,
Ford,Car,Fusion,SE Sedan,Automatic 6,Red,1,23700,23700,2014/3/6,
Ford,Car,Fusion,SE Sedan,Automatic 6,Red,1,23700,23700,2014/3/7,
Ford,Car,Fusion,SE Sedan,Automatic 6,White,1,23700,23700,2014/3/10,
Ford,Car,Fusion,SE Sedan,Automatic 6,White,1,23700,23700,2014/3/25,
Ford,Car,Fusion,SE Sedan,Automatic 6,White,1,23700,23700,2014/3/26,
Ford,Car,Fusion,SE Sedan,Manual 6,Red,1,23700,23700,2014/2/21,
Ford,Car,Fusion,SE Sedan,Manual 6,Silver,1,23700,23700,2014/2/4,
Ford,Car,Fusion,SE Sedan,Manual 6,Silver,1,23700,23700,2014/2/5,
Ford,Car,Fusion,SE Sedan,Manual 6,Silver,1,23700,23700,2014/2/10,
Ford,Car,Fusion,SE Sedan,Manual 6,Silver,1,23700,23700,2014/2/17,
Ford,SUV,Edge,SEL,Automatic 6,Blue,1,31100,31100,2013/1/31,
Ford,SUV,Edge,SEL,Automatic 6,Blue,1,31100,31100,2013/3/4,
Ford,SUV,Edge,SEL,Automatic 6,Blue,1,31100,31100,2014/12/8,
Ford,SUV,Edge,SEL,Automatic 6,Blue,1,31100,31100,2013/2/11,
Ford,SUV,Edge,SEL,Automatic 6,Blue,1,31100,31100,2013/3/11,
Ford,SUV,Edge,SEL,Automatic 6,Blue,1,31100,31100,2014/12/15,
Ford,SUV,Edge,SEL,Automatic 6,Red,1,31100,31100,2014/11/11,
Ford,SUV,Edge,SEL,Automatic 6,Red,1,31100,31100,2014/11/12,
Ford,SUV,Edge,SEL,Automatic 6,Red,1,31100,31100,2014/11/24,
Ford,SUV,Edge,SEL,Automatic 6,Silver,1,31100,31100,2013/4/10,
Ford,SUV,Edge,SEL,Automatic 6,Silver,1,31100,31100,2013/3/12,
Ford,Car,Taurus,SEL,Automatic 5,Blue,3,28000,84000,2014/7/31,
Ford,Car,Taurus,SEL,Automatic 5,Blue,3,28000,84000,2014/8/4,
Ford,Car,Taurus,SEL,Automatic 5,Blue,2,28000,56000,2014/9/11,
Ford,Car,Taurus,SEL,Automatic 5,Blue,3,28000,84000,2014/8/15,
Ford,Car,Taurus,SEL,Automatic 5,Blue,3,28000,84000,2014/8/22,
Ford,Car,Taurus,SEL,Automatic 5,Blue,2,28000,56000,2014/8/25,
Ford,Car,Taurus,SEL,Manual 5,Red,3,28000,84000,2014/7/29,
Ford,Car,Taurus,SEL,Manual 5,Red,2,28000,56000,2014/7/4,
Ford,Car,Taurus,SEL,Manual 5,Red,2,28000,56000,2014/7/16,
Ford,Car,Taurus,SEL,Manual 5,Red,2,28000,56000,2014/7/18,
Ford,Car,Taurus,SEL,Manual 5,Red,3,28000,84000,2014/7/25,
Volkswagen,Car,Passat,SEL,Automatic 6,Blue,3,30425,91275,2013/5/3,
Volkswagen,Car,Passat,SEL,Automatic 6,Blue,1,30425,30425,2013/5/6,
Volkswagen,Car,Passat,SEL,Automatic 6,Blue,1,30425,30425,2013/5/9,
Volkswagen,Car,Passat,SEL,Automatic 6,Red,3,30425,91275,2013/5/2,
Volkswagen,Car,Passat,SEL,Manual 6,Red,3,30425,91275,2013/4/30,
Volkswagen,Car,Passat,SEL,Manual 6,Red,3,30425,91275,2013/4/22,
Volkswagen,Car,Passat,SEL,Manual 6,Silver,1,30425,30425,2013/3/27,
Volkswagen,Car,Passat,SEL,Manual 6,Silver,1,30425,30425,2013/4/8,
Volkswagen,Car,Passat,SEL,Manual 6,Silver,3,30425,91275,2013/4/9,
Volkswagen,Van,Routan,SEL,Automatic 6,Black,1,37890,37890,2013/12/31,
Volkswagen,Van,Routan,SEL,Automatic 6,Black,1,37890,37890,2014/2/17,
Volkswagen,Van,Routan,SEL,Automatic 6,Black,1,37890,37890,2014/2/19,
Volkswagen,Van,Routan,SEL,Automatic 6,Black,1,37890,37890,2014/1/22,
Volkswagen,Van,Routan,SEL,Automatic 6,Blue,1,37890,37890,2013/10/28,
Volkswagen,Van,Routan,SEL,Automatic 6,Blue,1,37890,37890,2013/11/5,
Volkswagen,Van,Routan,SEL,Automatic 6,White,1,37890,37890,2013/12/4,
Volkswagen,Van,Routan,SEL,Automatic 6,White,1,37890,37890,2013/11/12,
Volkswagen,Van,Routan,SEL,Automatic 6,White,1,37890,37890,2013/11/21,
Volkswagen,SUV,Tiguan,SEL,Automatic 6,Black,1,35175,35175,2014/4/28,
Volkswagen,SUV,Tiguan,SEL,Automatic 6,Black,1,35175,35175,2014/5/6,
Volkswagen,SUV,Tiguan,SEL,Automatic 6,Black,1,35175,35175,2014/4/10,
Volkswagen,SUV,Tiguan,SEL,Automatic 6,White,1,35175,35175,2014/3/12,
